field_id,name,type,is_identifier,required,doc,partition_transform,source_name,comment
565,interval5_17_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 17:40",,当日実績(5分間隔値)(万kW),
566,interval5_17_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 17:40",,太陽光発電実績(5分間値)(万kW),
567,interval5_17_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 17:45",,当日実績(5分間隔値)(万kW),
568,interval5_17_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 17:45",,太陽光発電実績(5分間値)(万kW),
569,interval5_17_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 17:50",,当日実績(5分間隔値)(万kW),
570,interval5_17_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 17:50",,太陽光発電実績(5分間値)(万kW),
571,interval5_17_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 17:55",,当日実績(5分間隔値)(万kW),
572,interval5_17_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 17:55",,太陽光発電実績(5分間値)(万kW),
573,interval5_18_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 18:00",,当日実績(5分間隔値)(万kW),
574,interval5_18_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 18:00",,太陽光発電実績(5分間値)(万kW),
575,interval5_18_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 18:05",,当日実績(5分間隔値)(万kW),
576,interval5_18_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 18:05",,太陽光発電実績(5分間値)(万kW),
577,interval5_18_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 18:10",,当日実績(5分間隔値)(万kW),
578,interval5_18_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 18:10",,太陽光発電実績(5分間値)(万kW),
579,interval5_18_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 18:15",,当日実績(5分間隔値)(万kW),
580,interval5_18_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 18:15",,太陽光発電実績(5分間値)(万kW),
581,interval5_18_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 18:20",,当日実績(5分間隔値)(万kW),
582,interval5_18_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 18:20",,太陽光発電実績(5分間値)(万kW),
583,interval5_18_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 18:25",,当日実績(5分間隔値)(万kW),
584,interval5_18_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 18:25",,太陽光発電実績(5分間値)(万kW),
585,interval5_18_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 18:30",,当日実績(5分間隔値)(万kW),
586,interval5_18_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 18:30",,太陽光発電実績(5分間値)(万kW),
587,interval5_18_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 18:35",,当日実績(5分間隔値)(万kW),
588,interval5_18_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 18:35",,太陽光発電実績(5分間値)(万kW),
589,interval5_18_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 18:40",,当日実績(5分間隔値)(万kW),
590,interval5_18_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 18:40",,太陽光発電実績(5分間値)(万kW),
591,interval5_18_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 18:45",,当日実績(5分間隔値)(万kW),
592,interval5_18_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 18:45",,太陽光発電実績(5分間値)(万kW),
593,interval5_18_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 18:50",,当日実績(5分間隔値)(万kW),
594,interval5_18_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 18:50",,太陽光発電実績(5分間値)(万kW),
595,interval5_18_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 18:55",,当日実績(5分間隔値)(万kW),
596,interval5_18_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 18:55",,太陽光発電実績(5分間値)(万kW),
597,interval5_19_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 19:00",,当日実績(5分間隔値)(万kW),
598,interval5_19_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 19:00",,太陽光発電実績(5分間値)(万kW),
599,interval5_19_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 19:05",,当日実績(5分間隔値)(万kW),
600,interval5_19_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 19:05",,太陽光発電実績(5分間値)(万kW),
601,interval5_19_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 19:10",,当日実績(5分間隔値)(万kW),
602,interval5_19_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 19:10",,太陽光発電実績(5分間値)(万kW),
603,interval5_19_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 19:15",,当日実績(5分間隔値)(万kW),
604,interval5_19_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 19:15",,太陽光発電実績(5分間値)(万kW),
605,interval5_19_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 19:20",,当日実績(5分間隔値)(万kW),
606,interval5_19_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 19:20",,太陽光発電実績(5分間値)(万kW),
607,interval5_19_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 19:25",,当日実績(5分間隔値)(万kW),
608,interval5_19_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 19:25",,太陽光発電実績(5分間値)(万kW),
609,interval5_19_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 19:30",,当日実績(5分間隔値)(万kW),
610,interval5_19_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 19:30",,太陽光発電実績(5分間値)(万kW),
611,interval5_19_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 19:35",,当日実績(5分間隔値)(万kW),
612,interval5_19_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 19:35",,太陽光発電実績(5分間値)(万kW),
613,interval5_19_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 19:40",,当日実績(5分間隔値)(万kW),
614,interval5_19_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 19:40",,太陽光発電実績(5分間値)(万kW),
615,interval5_19_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 19:45",,当日実績(5分間隔値)(万kW),
616,interval5_19_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 19:45",,太陽光発電実績(5分間値)(万kW),
617,interval5_19_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 19:50",,当日実績(5分間隔値)(万kW),
618,interval5_19_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 19:50",,太陽光発電実績(5分間値)(万kW),
619,interval5_19_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 19:55",,当日実績(5分間隔値)(万kW),
620,interval5_19_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 19:55",,太陽光発電実績(5分間値)(万kW),
621,interval5_20_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 20:00",,当日実績(5分間隔値)(万kW),
622,interval5_20_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 20:00",,太陽光発電実績(5分間値)(万kW),
623,interval5_20_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 20:05",,当日実績(5分間隔値)(万kW),
624,interval5_20_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 20:05",,太陽光発電実績(5分間値)(万kW),
625,interval5_20_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 20:10",,当日実績(5分間隔値)(万kW),
626,interval5_20_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 20:10",,太陽光発電実績(5分間値)(万kW),
627,interval5_20_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 20:15",,当日実績(5分間隔値)(万kW),
628,interval5_20_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 20:15",,太陽光発電実績(5分間値)(万kW),
629,interval5_20_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 20:20",,当日実績(5分間隔値)(万kW),
630,interval5_20_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 20:20",,太陽光発電実績(5分間値)(万kW),
631,interval5_20_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 20:25",,当日実績(5分間隔値)(万kW),
632,interval5_20_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 20:25",,太陽光発電実績(5分間値)(万kW),
633,interval5_20_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 20:30",,当日実績(5分間隔値)(万kW),
634,interval5_20_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 20:30",,太陽光発電実績(5分間値)(万kW),
635,interval5_20_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 20:35",,当日実績(5分間隔値)(万kW),
636,interval5_20_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 20:35",,太陽光発電実績(5分間値)(万kW),
637,interval5_20_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 20:40",,当日実績(5分間隔値)(万kW),
638,interval5_20_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 20:40",,太陽光発電実績(5分間値)(万kW),
639,interval5_20_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 20:45",,当日実績(5分間隔値)(万kW),
640,interval5_20_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 20:45",,太陽光発電実績(5分間値)(万kW),
641,interval5_20_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 20:50",,当日実績(5分間隔値)(万kW),
642,interval5_20_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 20:50",,太陽光発電実績(5分間値)(万kW),
643,interval5_20_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 20:55",,当日実績(5分間隔値)(万kW),
644,interval5_20_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 20:55",,太陽光発電実績(5分間値)(万kW),
645,interval5_21_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 21:00",,当日実績(5分間隔値)(万kW),
646,interval5_21_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 21:00",,太陽光発電実績(5分間値)(万kW),
647,interval5_21_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 21:05",,当日実績(5分間隔値)(万kW),
648,interval5_21_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 21:05",,太陽光発電実績(5分間値)(万kW),
649,interval5_21_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 21:10",,当日実績(5分間隔値)(万kW),
650,interval5_21_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 21:10",,太陽光発電実績(5分間値)(万kW),
651,interval5_21_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 21:15",,当日実績(5分間隔値)(万kW),
652,interval5_21_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 21:15",,太陽光発電実績(5分間値)(万kW),
653,interval5_21_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 21:20",,当日実績(5分間隔値)(万kW),
654,interval5_21_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 21:20",,太陽光発電実績(5分間値)(万kW),
655,interval5_21_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 21:25",,当日実績(5分間隔値)(万kW),
656,interval5_21_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 21:25",,太陽光発電実績(5分間値)(万kW),
657,interval5_21_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 21:30",,当日実績(5分間隔値)(万kW),
658,interval5_21_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 21:30",,太陽光発電実績(5分間値)(万kW),
659,interval5_21_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 21:35",,当日実績(5分間隔値)(万kW),
660,interval5_21_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 21:35",,太陽光発電実績(5分間値)(万kW),
661,interval5_21_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 21:40",,当日実績(5分間隔値)(万kW),
662,interval5_21_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 21:40",,太陽光発電実績(5分間値)(万kW),
663,interval5_21_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 21:45",,当日実績(5分間隔値)(万kW),
664,interval5_21_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 21:45",,太陽光発電実績(5分間値)(万kW),
665,interval5_21_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 21:50",,当日実績(5分間隔値)(万kW),
666,interval5_21_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 21:50",,太陽光発電実績(5分間値)(万kW),
667,interval5_21_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 21:55",,当日実績(5分間隔値)(万kW),
668,interval5_21_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 21:55",,太陽光発電実績(5分間値)(万kW),
669,interval5_22_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 22:00",,当日実績(5分間隔値)(万kW),
670,interval5_22_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 22:00",,太陽光発電実績(5分間値)(万kW),
671,interval5_22_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 22:05",,当日実績(5分間隔値)(万kW),
672,interval5_22_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 22:05",,太陽光発電実績(5分間値)(万kW),
673,interval5_22_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 22:10",,当日実績(5分間隔値)(万kW),
674,interval5_22_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 22:10",,太陽光発電実績(5分間値)(万kW),
675,interval5_22_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 22:15",,当日実績(5分間隔値)(万kW),
676,interval5_22_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 22:15",,太陽光発電実績(5分間値)(万kW),
677,interval5_22_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 22:20",,当日実績(5分間隔値)(万kW),
678,interval5_22_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 22:20",,太陽光発電実績(5分間値)(万kW),
679,interval5_22_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 22:25",,当日実績(5分間隔値)(万kW),
680,interval5_22_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 22:25",,太陽光発電実績(5分間値)(万kW),
681,interval5_22_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 22:30",,当日実績(5分間隔値)(万kW),
682,interval5_22_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 22:30",,太陽光発電実績(5分間値)(万kW),
683,interval5_22_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 22:35",,当日実績(5分間隔値)(万kW),
684,interval5_22_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 22:35",,太陽光発電実績(5分間値)(万kW),
685,interval5_22_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 22:40",,当日実績(5分間隔値)(万kW),
686,interval5_22_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 22:40",,太陽光発電実績(5分間値)(万kW),
687,interval5_22_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 22:45",,当日実績(5分間隔値)(万kW),
688,interval5_22_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 22:45",,太陽光発電実績(5分間値)(万kW),
689,interval5_22_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 22:50",,当日実績(5分間隔値)(万kW),
690,interval5_22_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 22:50",,太陽光発電実績(5分間値)(万kW),
691,interval5_22_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 22:55",,当日実績(5分間隔値)(万kW),
692,interval5_22_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 22:55",,太陽光発電実績(5分間値)(万kW),
693,interval5_23_00_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 23:00",,当日実績(5分間隔値)(万kW),
694,interval5_23_00_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 23:00",,太陽光発電実績(5分間値)(万kW),
695,interval5_23_05_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 23:05",,当日実績(5分間隔値)(万kW),
696,interval5_23_05_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 23:05",,太陽光発電実績(5分間値)(万kW),
697,interval5_23_10_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 23:10",,当日実績(5分間隔値)(万kW),
698,interval5_23_10_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 23:10",,太陽光発電実績(5分間値)(万kW),
699,interval5_23_15_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 23:15",,当日実績(5分間隔値)(万kW),
700,interval5_23_15_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 23:15",,太陽光発電実績(5分間値)(万kW),
701,interval5_23_20_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 23:20",,当日実績(5分間隔値)(万kW),
702,interval5_23_20_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 23:20",,太陽光発電実績(5分間値)(万kW),
703,interval5_23_25_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 23:25",,当日実績(5分間隔値)(万kW),
704,interval5_23_25_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 23:25",,太陽光発電実績(5分間値)(万kW),
705,interval5_23_30_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 23:30",,当日実績(5分間隔値)(万kW),
706,interval5_23_30_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 23:30",,太陽光発電実績(5分間値)(万kW),
707,interval5_23_35_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 23:35",,当日実績(5分間隔値)(万kW),
708,interval5_23_35_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 23:35",,太陽光発電実績(5分間値)(万kW),
709,interval5_23_40_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 23:40",,当日実績(5分間隔値)(万kW),
710,interval5_23_40_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 23:40",,太陽光発電実績(5分間値)(万kW),
711,interval5_23_45_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 23:45",,当日実績(5分間隔値)(万kW),
712,interval5_23_45_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 23:45",,太陽光発電実績(5分間値)(万kW),
713,interval5_23_50_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 23:50",,当日実績(5分間隔値)(万kW),
714,interval5_23_50_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 23:50",,太陽光発電実績(5分間値)(万kW),
715,interval5_23_55_actual_demand,string,FALSE,FALSE,"5-min actual demand (10,000 kW) at 23:55",,当日実績(5分間隔値)(万kW),
716,interval5_23_55_solar_generation_actual,string,FALSE,FALSE,"5-min solar generation actual (10,000 kW) at 23:55",,太陽光発電実績(5分間値)(万kW),
